App.tsx	3
components/features/CloudSave/GitHubCloudSaveModal.tsx	2
components/features/GameSystems/AlbumPanel.tsx	2
components/features/GameSystems/PlotPanel.tsx	1
components/features/GameSystems/ZhikuPanel.tsx	3
components/features/NewGame/NewGameWizard.tsx	1
components/features/SaveLoad/SaveLoadModal.tsx	1
components/features/Settings/ApiSettings.tsx	2
components/features/Settings/StorageManager.tsx	1
hooks/useDeviceSettings.ts	6
hooks/useGame.ts	3
hooks/useGame/commitTurn.ts	2
hooks/useGame/saveLoadWorkflow.ts	4
hooks/useGame/sendWorkflow.ts	1
hooks/useGameState.ts	7
services/ai/apiErrorReportService.ts	2
